Time,Open Interest (Contracts),Open Interest (Crypto),Open Interest (USD)
2024-07-18 16:00:00,1875391.92000000035,1875391.92000000035,293311296.28800005474
2024-07-18 20:00:00,1908158.35000000055,1908158.35000000055,299523616.1995000863335
2024-07-19 00:00:00,1948740.73999999987,1948740.73999999987,310220038.4005999793053
2024-07-19 04:00:00,2032736.1800000002,2032736.1800000002,328978023.371200032368
2024-07-19 08:00:00,2123024.75999999968,2123024.75999999968,342910959.2351999483136
2024-07-19 12:00:00,2152658.22999999977,2152658.22999999977,350022228.197999962602
2024-07-19 16:00:00,2229026.78000000013,2229026.78000000013,376148269.1250000219375
2024-07-19 20:00:00,2204016.25999999974,2204016.25999999974,375696611.6795999556804
2024-07-20 00:00:00,2203582.47000000009,2203582.47000000009,372780046.4499000152253
2024-07-20 04:00:00,2207747.16000000001,2207747.16000000001,374367685.9212000016957
2024-07-20 08:00:00,2187936.20999999973,2187936.20999999973,368820406.9196999544861
2024-07-20 12:00:00,2181905.49999999986,2181905.49999999986,366560123.99999997648
2024-07-20 16:00:00,2144372.50000000024,2144372.50000000024,362977933.0750000406248
2024-07-20 20:00:00,2109426.7900000009,2109426.7900000009,363791744.203400155214
2024-07-21 00:00:00,2148552.30000000055,2148552.30000000055,373010164.8030000954855
2024-07-21 04:00:00,2224186.84999999959,2224186.84999999959,385140194.9459999290044
2024-07-21 08:00:00,2187524.81999999932,2187524.81999999932,374832377.906999883482
2024-07-21 12:00:00,2185333.6099999995,2185333.6099999995,377844181.16899991355
2024-07-21 16:00:00,2201156.26999999874,2201156.26999999874,386104821.3206997789834
2024-07-21 20:00:00,2217413.15999999974,2217413.15999999974,394788239.0063999537096
2024-07-22 00:00:00,2287060.58000000026,2287060.58000000026,421825453.3752000479544
2024-07-22 04:00:00,2278285.34000000074,2278285.34000000074,412346863.6866001339326
2024-07-22 08:00:00,2304613.46000000044,2304613.46000000044,411235225.8024000785136
2024-07-22 12:00:00,2269137.20000000024,2269137.20000000024,409828869.6920000433464
2024-07-22 16:00:00,2276042.05999999935,2276042.05999999935,409095799.864399883169
2024-07-22 20:00:00,2271586.41999999893,2271586.41999999893,415245997.575999804404
2024-07-23 00:00:00,2272044.49999999903,2272044.49999999903,406536922.3849998264379
2024-07-23 04:00:00,2286455.44999999824,2286455.44999999824,409549900.2039996847488
2024-07-23 08:00:00,2325930.73999999991,2325930.73999999991,409200995.0881999841663
2024-07-23 12:00:00,2258104.58999999905,2258104.58999999905,396590909.1416998331515
2024-07-23 16:00:00,2221386.4599999997,2221386.4599999997,392341276.565199947014
2024-07-23 20:00:00,2231768.95000000026,2231768.95000000026,383998165.5370000447356
2024-07-24 00:00:00,2223769.97000000018,2223769.97000000018,384867868.7079000311526
2024-07-24 04:00:00,2242056.94000000016,2242056.94000000016,389243505.3534000277776
2024-07-24 08:00:00,2270224.05999999966,2270224.05999999966,395495733.4925999407686
2024-07-24 12:00:00,2330328.31999999959,2330328.31999999959,414775137.6767999270241
2024-07-24 16:00:00,2450357.8099999998,2450357.8099999998,435771632.930399964432
2024-07-24 20:00:00,2424114.8800000006,2424114.8800000006,432049995.062400106938
2024-07-25 00:00:00,2521220.73000000094,2521220.73000000094,449281534.086000167508
2024-07-25 04:00:00,2437996.78000000099,2437996.78000000099,416068530.4748001689534
2024-07-25 08:00:00,2426663.92000000039,2426663.92000000039,410809935.0168000660231
2024-07-25 12:00:00,2431966.02000000123,2431966.02000000123,411002257.38000020787
2024-07-25 16:00:00,2337757.39000000118,2337757.39000000118,398049950.7953002009186
2024-07-25 20:00:00,2340226.10000000072,2340226.10000000072,393157984.80000012096
2024-07-26 00:00:00,2305633.45000000024,2305633.45000000024,396223108.382500041244
2024-07-26 04:00:00,2327944.54000000071,2327944.54000000071,408973296.7872001247328
2024-07-26 08:00:00,2411716.23000000082,2411716.23000000082,426246726.4902001449268
2024-07-26 12:00:00,2436753.34000000185,2436753.34000000185,435569659.5250003306875
2024-07-26 16:00:00,2431651.22000000194,2431651.22000000194,441441962.4788003521876
2024-07-26 20:00:00,2435724.62000000116,2435724.62000000116,443715954.0254002113172
2024-07-27 00:00:00,2460015.6900000019,2460015.6900000019,450428872.83900034789
2024-07-27 04:00:00,2487831.96000000165,2487831.96000000165,454352750.8548003013395
2024-07-27 08:00:00,2558612.18000000201,2558612.18000000201,475441315.2876003734982
2024-07-27 12:00:00,2537713.26000000099,2537713.26000000099,470517415.5366001835559
2024-07-27 16:00:00,2594089.13000000118,2594089.13000000118,473576911.5728002154208
2024-07-27 20:00:00,2590513.84000000181,2590513.84000000181,470566839.0360003287865
2024-07-28 00:00:00,2587353.86000000102,2587353.86000000102,475788501.3154001875678
2024-07-28 04:00:00,2615018.92000000047,2615018.92000000047,482026437.5236000866351
2024-07-28 08:00:00,2602630.77000000139,2602630.77000000139,478337509.2183002554681
2024-07-28 12:00:00,2620826.63000000257,2620826.63000000257,485639174.539000476221
2024-07-28 16:00:00,2663474.15000000046,2663474.15000000046,490638573.1715000847366
2024-07-28 20:00:00,2650553.02000000103,2650553.02000000103,489848703.6262001903543
2024-07-29 00:00:00,2642419.83000000031,2642419.83000000031,488530578.1704000573128
2024-07-29 04:00:00,2691755.47000000132,2691755.47000000132,517705329.5451002538756
2024-07-29 08:00:00,2735729.22000000146,2735729.22000000146,526463731.0968002809624
2024-07-29 12:00:00,2748650.34000000114,2748650.34000000114,524579917.389000217569
2024-07-29 16:00:00,2724078.04000000116,2724078.04000000116,509429834.2604002169316
2024-07-29 20:00:00,2756872.75000000069,2756872.75000000069,515149242.0650001289334
2024-07-30 00:00:00,2747903.39000000001,2747903.39000000001,501822117.0818000018262
2024-07-30 04:00:00,2775074.5199999997,2775074.5199999997,506645355.116399945229
2024-07-30 08:00:00,2729359.02999999771,2729359.02999999771,497644031.9398995824643
2024-07-30 12:00:00,2722173.67999999795,2722173.67999999795,492903988.2375996288065
2024-07-30 16:00:00,2691018.73999999928,2691018.73999999928,487155122.5021998696584
2024-07-30 20:00:00,2681784.28999999874,2681784.28999999874,476767611.0761997759972
2024-07-31 00:00:00,2599292.61999999886,2599292.61999999886,465585294.0943997958032
2024-07-31 04:00:00,2621806.52999999939,2621806.52999999939,474625636.1258998895717
2024-07-31 08:00:00,2625938.70999999865,2625938.70999999865,480783118.4138997528285
2024-07-31 12:00:00,2601437.4699999994,2601437.4699999994,472837274.547199890944
2024-07-31 16:00:00,2648781.42000000009,2648781.42000000009,477151484.9988000162126
2024-07-31 20:00:00,2661921.53000000005,2661921.53000000005,469296765.739000008815
2024-08-01 00:00:00,2518716.50999999896,2518716.50999999896,432312501.7763998214944
2024-08-01 04:00:00,2365121.40999999908,2365121.40999999908,398995981.866999844796
2024-08-01 08:00:00,2247149.8299999998,2247149.8299999998,377948129.907699966362
2024-08-01 12:00:00,2188041.14999999987,2188041.14999999987,371266822.3319999779416
2024-08-01 16:00:00,2027119.58999999956,2027119.58999999956,329852899.6847999284032
2024-08-01 20:00:00,1931945.75999999977,1931945.75999999977,314018463.8303999626158
2024-08-02 00:00:00,1965320.95000000005,1965320.95000000005,329309178.382000008378
2024-08-02 04:00:00,1960869.42999999956,1960869.42999999956,322504195.1520999276332
2024-08-02 08:00:00,1978498.24000000025,1978498.24000000025,319507680.7776000403725
2024-08-02 12:00:00,1994658.22000000003,1994658.22000000003,328061437.4434000049341
2024-08-02 16:00:00,1951353.31000000066,1951353.31000000066,305620955.4122001033692
2024-08-02 20:00:00,1918155.70000000085,1918155.70000000085,289871689.384000128452
2024-08-03 00:00:00,1865384.81000000074,1865384.81000000074,285180029.7528001131312
2024-08-03 04:00:00,1879827.91999999956,1879827.91999999956,288158821.8567999325524
2024-08-03 08:00:00,1886716.81999999998,1886716.81999999998,286252675.9303999969656
2024-08-03 12:00:00,1886832.97000000006,1886832.97000000006,287326924.6716000091368
2024-08-03 16:00:00,1840425.41000000015,1840425.41000000015,268904556.6551000219165
2024-08-03 20:00:00,1787857.21000000007,1787857.21000000007,251426359.4423000098441
2024-08-04 00:00:00,1801997.44999999949,1801997.44999999949,256604436.879999927376
2024-08-04 04:00:00,1793870.80999999988,1793870.80999999988,258999067.5477999826744
2024-08-04 08:00:00,1832806.09999999999,1832806.09999999999,258077426.9409999985919
2024-08-04 12:00:00,1806622.56999999966,1806622.56999999966,259232272.5692999512134
2024-08-04 16:00:00,1836131.27000000016,1836131.27000000016,248189863.7659000216272
2024-08-04 20:00:00,1769398.82999999972,1769398.82999999972,251290021.8365999602344
2024-08-05 00:00:00,1726078.81999999921,1726078.81999999921,238647657.6531998907746
2024-08-05 04:00:00,1648140.97999999953,1648140.97999999953,208737055.1169999404745
2024-08-05 08:00:00,1591782.4499999994,1591782.4499999994,195454967.035499926326
2024-08-05 12:00:00,1568105.72,1568105.72,182151160.4352
2024-08-05 16:00:00,1600892.26999999964,1600892.26999999964,208580253.8582999530956
2024-08-05 20:00:00,1619401.04000000009,1619401.04000000009,208254973.744000011574
2024-08-06 00:00:00,1611251.6200000007,1611251.6200000007,208947110.081600090776
2024-08-06 04:00:00,1691860.11000000017,1691860.11000000017,234474892.6449000235603
2024-08-06 08:00:00,1822183.45999999987,1822183.45999999987,259314928.1925999814997
2024-08-06 12:00:00,1784405.43999999957,1784405.43999999957,249352816.1855999399118
2024-08-06 16:00:00,1875711.39999999958,1875711.39999999958,273534993.4619999387514
2024-08-06 20:00:00,1933976.6400000012,1933976.6400000012,283714373.08800017604
2024-08-07 00:00:00,1961969.14000000058,1961969.14000000058,283249484.7418000837346
2024-08-07 04:00:00,2071908.16999999961,2071908.16999999961,313894087.754999940915
2024-08-07 08:00:00,2117540.55999999897,2117540.55999999897,322924935.399999842925
2024-08-07 12:00:00,2133712.26999999918,2133712.26999999918,323598802.8681998756388
2024-08-07 16:00:00,2129131.37999999915,2129131.37999999915,316090844.674799873809
2024-08-07 20:00:00,2027486.93999999983,2027486.93999999983,290538878.501999975639
2024-08-08 00:00:00,1952325.36999999987,1952325.36999999987,281915783.427999981228
2024-08-08 04:00:00,1959070.73000000083,1959070.73000000083,300364724.3236001272556
2024-08-08 08:00:00,2001673.12000000042,2001673.12000000042,307517041.4256000645246
2024-08-08 12:00:00,2021077.57000000067,2021077.57000000067,311650161.294000103314
2024-08-08 16:00:00,2086865.58999999969,2086865.58999999969,334754109.2918999502729
2024-08-08 20:00:00,2093226.43999999981,2093226.43999999981,325392050.0979999704645
2024-08-09 00:00:00,2113669.44999999931,2113669.44999999931,344591530.4334998875093
2024-08-09 04:00:00,2263074.05000000004,2263074.05000000004,359919296.9120000063616
2024-08-09 08:00:00,2317433.23999999964,2317433.23999999964,365969057.2607999431488
2024-08-09 12:00:00,2278701.44999999999,2278701.44999999999,357277600.3454999984321
2024-08-09 16:00:00,2350227.18000000083,2350227.18000000083,355283842.8006001254711
2024-08-09 20:00:00,2330529.53000000047,2330529.53000000047,357876114.6268000721732
2024-08-10 00:00:00,2294067.91999999941,2294067.91999999941,358264587.0663999078597
2024-08-10 04:00:00,2298808.37000000017,2298808.37000000017,354177405.5659000261919
2024-08-10 08:00:00,2290042.32000000035,2290042.32000000035,355872576.52800005439
2024-08-10 12:00:00,2297725.03000000043,2297725.03000000043,355733789.1446000665726
2024-08-10 16:00:00,2275069.69999999964,2275069.69999999964,350246980.314999944578
2024-08-10 20:00:00,2281105.50999999958,2281105.50999999958,352544856.570499935089
2024-08-11 00:00:00,2286839.68999999939,2286839.68999999939,352241917.4506999060417
2024-08-11 04:00:00,2323482.7700000004,2323482.7700000004,361719797.633600062272
2024-08-11 08:00:00,2348127.62000000027,2348127.62000000027,367904635.5016000423036
2024-08-11 12:00:00,2340506.93000000009,2340506.93000000009,359969965.834000013842
2024-08-11 16:00:00,2327558.64000000005,2327558.64000000005,346131245.3544000074355
2024-08-11 20:00:00,2184362.8299999993,2184362.8299999993,318589318.755499897905
2024-08-12 00:00:00,1767660.2899999995,1767660.2899999995,249894135.197299929315
2024-08-12 04:00:00,1761898.16999999874,1761898.16999999874,253537146.662999818686
2024-08-12 08:00:00,1749936.54999999874,1749936.54999999874,255595732.4929998159644
2024-08-12 12:00:00,1728710.68000000034,1728710.68000000034,259842502.3108000511054
2024-08-12 16:00:00,1674791.60999999958,1674791.60999999958,247282981.216499937987
2024-08-12 20:00:00,1674549.25999999945,1674549.25999999945,240415037.2581999210365
2024-08-13 00:00:00,1685080.95000000009,1685080.95000000009,246679000.2705000131751
2024-08-13 04:00:00,1708057.34000000003,1708057.34000000003,245328275.7442000043089
2024-08-13 08:00:00,1713162.41000000025,1713162.41000000025,250121711.8600000365
2024-08-13 12:00:00,1704363.92999999973,1704363.92999999973,248393999.1581999606502
2024-08-13 16:00:00,1661803.3499999999,1661803.3499999999,242822705.501999985388
2024-08-13 20:00:00,1605373.73999999996,1605373.73999999996,235283575.3343999941376
2024-08-14 00:00:00,1591363.49999999992,1591363.49999999992,233309802.7349999882712
2024-08-14 04:00:00,1623146.34999999996,1623146.34999999996,235486072.4579999941968
2024-08-14 08:00:00,1636324.00999999962,1636324.00999999962,238379681.7767999446416
2024-08-14 12:00:00,1626801.65000000005,1626801.65000000005,240815448.2495000074015
2024-08-14 16:00:00,1609776.66000000033,1609776.66000000033,236122040.4888000484044
2024-08-14 20:00:00,1611775.65999999987,1611775.65999999987,232482521.1983999812488
2024-08-15 00:00:00,1617686.69999999977,1617686.69999999977,232445401.9229999669513
2024-08-15 04:00:00,1677299.92999999964,1677299.92999999964,242671753.8723999479152
2024-08-15 08:00:00,1722436.80000000031,1722436.80000000031,245309449.0560000441502
2024-08-15 12:00:00,1746665.03000000028,1746665.03000000028,250000165.7439000400764
2024-08-15 16:00:00,1654979.6299999997,1654979.6299999997,241527727.202199956218
2024-08-15 20:00:00,1594424.80000000002,1594424.80000000002,223187583.5040000027996
2024-08-16 00:00:00,1579652.40000000043,1579652.40000000043,225195246.1440000613008
2024-08-16 04:00:00,1563771.15000000026,1563771.15000000026,222055503.30000003692
2024-08-16 08:00:00,1559120.04000000033,1559120.04000000033,225370801.7820000477015
2024-08-16 12:00:00,1527510.03000000015,1527510.03000000015,216830048.7585000212925
2024-08-16 16:00:00,1684631.7299999989,1684631.7299999989,232428639.788099848233
2024-08-16 20:00:00,1660934.57999999994,1660934.57999999994,234025682.321999991546
2024-08-17 00:00:00,1636401.13999999965,1636401.13999999965,227525214.505599951336
2024-08-17 04:00:00,1674046.77999999944,1674046.77999999944,232257250.2571999223056
2024-08-17 08:00:00,1674747.58999999986,1674747.58999999986,233493308.9977999804812
