Time,Open Interest (Contracts),Open Interest (Crypto),Open Interest (USD)
2024-08-17 12:00:00,1713458.77999999968,1713458.77999999968,238393520.0613999554784
2024-08-17 16:00:00,1624289.5199999997,1624289.5199999997,227644176.227999957955
2024-08-17 20:00:00,1597821.00999999951,1597821.00999999951,225388631.6705999308806
2024-08-18 00:00:00,1591501.46999999881,1591501.46999999881,225849973.6076998311271
2024-08-18 04:00:00,1592431.83999999941,1592431.83999999941,224771754.2159999167215
2024-08-18 08:00:00,1601727.26999999988,1601727.26999999988,226708477.7957999830152
2024-08-18 12:00:00,1577373.39999999969,1577373.39999999969,228088193.639999955174
2024-08-18 16:00:00,1604836.96000000017,1604836.96000000017,233872890.1808000247741
2024-08-18 20:00:00,1610980.06999999966,1610980.06999999966,235831372.4472999502274
2024-08-19 00:00:00,1628401.78999999971,1628401.78999999971,231868130.8780999587069
2024-08-19 04:00:00,1642747.74999999993,1642747.74999999993,235241477.799999989976
2024-08-19 08:00:00,1651263.92999999959,1651263.92999999959,234958344.5996999416611
2024-08-19 12:00:00,1649173.44000000006,1649173.44000000006,234891773.0592000085458
2024-08-19 16:00:00,1622912.93999999995,1622912.93999999995,233569630.324799992804
2024-08-19 20:00:00,1573261.64999999972,1573261.64999999972,225133742.114999959932
2024-08-20 00:00:00,1585438.87000000022,1585438.87000000022,228731265.7749000317394
2024-08-20 04:00:00,1597331.28999999992,1597331.28999999992,232475595.9465999883568
2024-08-20 08:00:00,1551565.07000000042,1551565.07000000042,228762753.9208000619248
2024-08-20 12:00:00,1530299.95999999965,1530299.95999999965,222490311.1843999491135
2024-08-20 16:00:00,1675302.48999999964,1675302.48999999964,238026977.7791999488512
2024-08-20 20:00:00,1673593.26999999949,1673593.26999999949,240963959.0145999265702
2024-08-21 00:00:00,1675523.34999999971,1675523.34999999971,238393462.2379999587388
2024-08-21 04:00:00,1732403.25999999911,1732403.25999999911,246659576.1587998732818
2024-08-21 08:00:00,1695456.15999999964,1695456.15999999964,242653685.6191999484768
2024-08-21 12:00:00,1745015.72999999983,1745015.72999999983,246884825.4803999759484
2024-08-21 16:00:00,1835924.09999999938,1835924.09999999938,257635228.9529999129954
2024-08-21 20:00:00,1728853.90999999944,1728853.90999999944,248055959.0067999196512
2024-08-22 00:00:00,1693282.71999999944,1693282.71999999944,241648376.9711999200824
2024-08-22 04:00:00,1796190.26999999948,1796190.26999999948,254681818.3832999262692
2024-08-22 08:00:00,1803655.36999999927,1803655.36999999927,258463814.520999895391
2024-08-22 12:00:00,1786352.80999999925,1786352.80999999925,258074390.4606998916475
2024-08-22 16:00:00,1760559.49999999927,1760559.49999999927,251249446.2449998958217
2024-08-22 20:00:00,1758523.47999999949,1758523.47999999949,251011641.5351999272026
2024-08-23 00:00:00,1736212.36999999912,1736212.36999999912,248660335.6313998739664
2024-08-23 04:00:00,1743371.03999999958,1743371.03999999958,251917115.27999993931
2024-08-23 08:00:00,1783721.58999999937,1783721.58999999937,258835839.9248999085807
2024-08-23 12:00:00,1768539.07999999907,1768539.07999999907,253749987.1983998665636
2024-08-23 16:00:00,1728184.64999999943,1728184.64999999943,249498017.9204999177091
2024-08-23 20:00:00,1711794.05999999989,1711794.05999999989,256478104.0097999835187
2024-08-24 00:00:00,1675838.0399999998,1675838.0399999998,256637837.445599969372
2024-08-24 04:00:00,1688450.15999999962,1688450.15999999962,258738102.5183999417688
2024-08-24 08:00:00,1677463.91000000014,1677463.91000000014,259503666.877000021658
2024-08-24 12:00:00,1644113.0599999994,1644113.0599999994,258816277.905199905548
2024-08-24 16:00:00,1552941.38000000026,1552941.38000000026,247554385.3858000414466
2024-08-24 20:00:00,1522103.31999999973,1522103.31999999973,244525898.3579999566245
2024-08-25 00:00:00,1525149.19999999986,1525149.19999999986,245015218.979999977509
2024-08-25 04:00:00,1542431.63000000074,1542431.63000000074,244151502.7127001171346
2024-08-25 08:00:00,1578424.30000000076,1578424.30000000076,246581444.1460001187272
2024-08-25 12:00:00,1547435.43000000031,1547435.43000000031,243380644.4304000487568
2024-08-25 16:00:00,1546986.28000000016,1546986.28000000016,246465854.1296000254912
2024-08-25 20:00:00,1544630.25000000053,1544630.25000000053,245766119.0775000843283
2024-08-26 00:00:00,1565882.96000000002,1565882.96000000002,248834461.1736000031782
2024-08-26 04:00:00,1558195.90999999971,1558195.90999999971,249545074.9864999535565
2024-08-26 08:00:00,1563560.0299999998,1563560.0299999998,248809307.573899968174
2024-08-26 12:00:00,1627895.93999999936,1627895.93999999936,260967998.1413998974016
2024-08-26 16:00:00,1563474.54000000048,1563474.54000000048,246434856.9948000756576
2024-08-26 20:00:00,1536708.48000000045,1536708.48000000045,242338927.296000070965
2024-08-27 00:00:00,1535183.12000000015,1535183.12000000015,241207971.814400023568
2024-08-27 04:00:00,1569588.05000000072,1569588.05000000072,248873881.2080001141632
2024-08-27 08:00:00,1555249.6400000007,1555249.6400000007,245262868.22800011039
2024-08-27 12:00:00,1636098.0600000008,1636098.0600000008,252417208.696800123424
2024-08-27 16:00:00,1595415.43000000036,1595415.43000000036,245390847.2883000553716
2024-08-27 20:00:00,1585537.94000000093,1585537.94000000093,245187587.0416001438152
2024-08-28 00:00:00,1479137.69000000052,1479137.69000000052,217344492.1686000764088
2024-08-28 04:00:00,1504373.49000000011,1504373.49000000011,222963194.9529000163031
2024-08-28 08:00:00,1479925.10000000075,1479925.10000000075,212902024.886000107895
2024-08-28 12:00:00,1445379.05999999991,1445379.05999999991,212600805.9353999867619
2024-08-28 16:00:00,1491494.78000000082,1491494.78000000082,215088462.2238001182522
2024-08-28 20:00:00,1516300.60000000047,1516300.60000000047,218802176.580000067821
2024-08-29 00:00:00,1539409.73000000048,1539409.73000000048,221613424.7308000691008
2024-08-29 04:00:00,1570486.18000000019,1570486.18000000019,225176308.4884000272422
2024-08-29 08:00:00,1572000.2000000002,1572000.2000000002,227484148.942000028942
2024-08-29 12:00:00,1518092.39000000047,1518092.39000000047,221246784.9186000684978
2024-08-29 16:00:00,1452251.2000000004,1452251.2000000004,212188422.832000058444
2024-08-29 20:00:00,1516958.25000000074,1516958.25000000074,212798903.3100001038072
2024-08-30 00:00:00,1564094.35000000021,1564094.35000000021,218988849.9435000294021
2024-08-30 04:00:00,1632243.59000000033,1632243.59000000033,226522765.4202000457974
2024-08-30 08:00:00,1637747.53000000054,1637747.53000000054,227646906.67000007506
2024-08-30 12:00:00,1684636.16000000028,1684636.16000000028,233557957.2224000388192
2024-08-30 16:00:00,1780155.35000000002,1780155.35000000002,237348112.8155000026666
2024-08-30 20:00:00,1682776.08999999986,1682776.08999999986,228605131.826499980981
2024-08-31 00:00:00,1772355.05999999907,1772355.05999999907,244496380.5269998717065
2024-08-31 04:00:00,1684991.96000000035,1684991.96000000035,233051237.9876000484085
2024-08-31 08:00:00,1660718.76999999981,1660718.76999999981,228531509.9396999738541
2024-08-31 12:00:00,1679688.96000000044,1679688.96000000044,230066996.8512000602668
2024-08-31 16:00:00,1689630.6200000003,1689630.6200000003,230702164.854800040962
2024-08-31 20:00:00,1642205.29000000043,1642205.29000000043,221664870.0442000580414
2024-09-01 00:00:00,1717805.66999999971,1717805.66999999971,232573709.6612999607369
2024-09-01 04:00:00,1688616.74999999986,1688616.74999999986,226426620.0074999812274
2024-09-01 08:00:00,1759694.3900000003,1759694.3900000003,233581833.328600039822
2024-09-01 12:00:00,1850124.14999999963,1850124.14999999963,243938869.1774999512155
2024-09-01 16:00:00,1861586.61999999976,1861586.61999999976,249862156.1363999677872
2024-09-01 20:00:00,1789557.73000000003,1789557.73000000003,242001891.8279000040569
2024-09-02 00:00:00,1776257.07999999973,1776257.07999999973,228213509.6383999653104
2024-09-02 04:00:00,1786235.15000000022,1786235.15000000022,232532091.8270000286396
2024-09-02 08:00:00,1815758.06999999983,1815758.06999999983,231690729.731999978308
2024-09-02 12:00:00,1703255.6199999995,1703255.6199999995,224557220.94079993408
2024-09-02 16:00:00,1714052.72999999914,1714052.72999999914,227214829.8887998859984
2024-09-02 20:00:00,1698705.67999999985,1698705.67999999985,225978816.6103999800455
2024-09-03 00:00:00,1678699.89000000021,1678699.89000000021,226439828.1621000283269
2024-09-03 04:00:00,1684683.58000000044,1684683.58000000044,228291471.9258000596244
2024-09-03 08:00:00,1687854.94999999995,1687854.94999999995,227370940.3144999932645
2024-09-03 12:00:00,1679661.15999999962,1679661.15999999962,225763256.5155999489242
2024-09-03 16:00:00,1696156.74000000026,1696156.74000000026,220042413.8802000337298
2024-09-03 20:00:00,1689649.02000000042,1689649.02000000042,221056781.2866000549486
2024-09-04 00:00:00,1777408.46000000085,1777408.46000000085,226584030.480800108358
2024-09-04 04:00:00,1676823.58000000032,1676823.58000000032,214197444.1092000408768
2024-09-04 08:00:00,1675586.29000000074,1675586.29000000074,218345649.4499000964294
2024-09-04 12:00:00,1677330.16999999992,1677330.16999999992,215436287.0347999897248
2024-09-04 16:00:00,1753159.51000000033,1753159.51000000033,234607805.6282000441606
2024-09-04 20:00:00,1725487.1300000005,1725487.1300000005,229852140.587300066605
2024-09-05 00:00:00,1710438.11000000046,1710438.11000000046,228582949.0204000614744
2024-09-05 04:00:00,1707776.42999999971,1707776.42999999971,224640911.6021999618534
2024-09-05 08:00:00,1641546.18000000083,1641546.18000000083,218473381.0962001104647
2024-09-05 12:00:00,1631172.09000000042,1631172.09000000042,216668588.7147000557886
2024-09-05 16:00:00,1683162.26000000001,1683162.26000000001,219854654.4012000013062
2024-09-05 20:00:00,1700033.34000000024,1700033.34000000024,218352282.1896000308256
2024-09-06 00:00:00,1690464.41000000032,1690464.41000000032,218779903.9422000414144
2024-09-06 04:00:00,1694172.41000000043,1694172.41000000043,221462217.4352000562096
2024-09-06 08:00:00,1725632.98000000003,1725632.98000000003,221295173.3552000038472
2024-09-06 12:00:00,1733360.06999999925,1733360.06999999925,225804816.3188999022975
2024-09-06 16:00:00,1653964.25999999955,1653964.25999999955,211905900.991199942346
2024-09-06 20:00:00,1687669.44000000024,1687669.44000000024,211346843.9712000300552
2024-09-07 00:00:00,1671527.28000000021,1671527.28000000021,208974340.5456000262542
2024-09-07 04:00:00,1675416.65000000015,1675416.65000000015,209762164.58000001878
2024-09-07 08:00:00,1634288.93000000025,1634288.93000000025,208780410.8075000319375
2024-09-07 12:00:00,1623593.14000000058,1623593.14000000058,206212564.7114000736658
2024-09-07 16:00:00,1791579.12000000021,1791579.12000000021,230880801.1944000270627
2024-09-07 20:00:00,1775113.44000000008,1775113.44000000008,227835810.024000010268
2024-09-08 00:00:00,1772504.99000000044,1772504.99000000044,226455237.5224000562144
2024-09-08 04:00:00,1781911.82000000051,1781911.82000000051,228548010.0332000654126
2024-09-08 08:00:00,1784999.55000000005,1784999.55000000005,231264541.698000006478
2024-09-08 12:00:00,1766538.72000000029,1766538.72000000029,229791356.6976000377232
2024-09-08 16:00:00,1786093.24000000092,1786093.24000000092,226172986.9812001164996
2024-09-08 20:00:00,1806703.41000000102,1806703.41000000102,232540795.9011001312842
2024-09-09 00:00:00,1784046.26000000097,1784046.26000000097,232104418.426000126197
2024-09-09 04:00:00,1816253.40000000098,1816253.40000000098,233588349.7740001260378
2024-09-09 08:00:00,1850576.43000000068,1850576.43000000068,239316543.9276000879376
2024-09-09 12:00:00,1816786.04999999997,1816786.04999999997,235164786.3119999961168
2024-09-09 16:00:00,1844280.02000000043,1844280.02000000043,236787111.7678000552077
2024-09-09 20:00:00,1664914.25999999951,1664914.25999999951,224663530.2443999338794
2024-09-10 00:00:00,1589963.35000000024,1589963.35000000024,214565554.082500032388
2024-09-10 04:00:00,1612832.95000000015,1612832.95000000015,214442269.032000019944
2024-09-10 08:00:00,1613183.9099999997,1613183.9099999997,217618509.45899995953
2024-09-10 12:00:00,1617279.12999999946,1617279.12999999946,218817866.288999926938
2024-09-10 16:00:00,1590936.32,1590936.32,213933206.9504
2024-09-10 20:00:00,1566317.1199999995,1566317.1199999995,214381824.214399931565
2024-09-11 00:00:00,1613792.77999999882,1613792.77999999882,218798025.1123998400156
2024-09-11 04:00:00,1662646.26999999951,1662646.26999999951,222096288.7465999345458
2024-09-11 08:00:00,1728951.8499999998,1728951.8499999998,228895935.421499973522
2024-09-11 12:00:00,1715954.26999999991,1715954.26999999991,226385846.8410999881263
2024-09-11 16:00:00,1756226.91000000001,1756226.91000000001,230188661.0937000013107
2024-09-11 20:00:00,1694757.17000000044,1694757.17000000044,225029857.0326000584232
2024-09-12 00:00:00,1678777.49000000058,1678777.49000000058,222286927.4509000767978
2024-09-12 04:00:00,1757083.77999999964,1757083.77999999964,238436268.945999951148
2024-09-12 08:00:00,1813297.50000000009,1813297.50000000009,244523167.8750000121365
2024-09-12 12:00:00,1835515.88000000031,1835515.88000000031,247464250.9416000417942
2024-09-12 16:00:00,1865132.89000000009,1865132.89000000009,249069846.1306000120186
2024-09-12 20:00:00,1877149.21000000003,1877149.21000000003,254766690.7812000040716
2024-09-13 00:00:00,1835375.29000000037,1835375.29000000037,249684454.4516000503348
2024-09-13 04:00:00,1858978.88999999989,1858978.88999999989,249939711.7604999852105
2024-09-13 08:00:00,1852046.42000000018,1852046.42000000018,249248407.2036000242244
2024-09-13 12:00:00,1938730.66000000092,1938730.66000000092,256978748.983000121946
2024-09-13 16:00:00,1876465.98999999999,1876465.98999999999,256362783.5537999986338
2024-09-13 20:00:00,1868275.29000000035,1868275.29000000035,257840672.7729000483035
2024-09-14 00:00:00,1821086.15999999964,1821086.15999999964,253094554.5167999499672
2024-09-14 04:00:00,1828005.99999999987,1828005.99999999987,254842316.4599999818767
2024-09-14 08:00:00,1724879.60000000008,1724879.60000000008,237136447.4080000109984
2024-09-14 12:00:00,1691963.81000000015,1691963.81000000015,231477568.8461000205215
2024-09-14 16:00:00,1640911.50999999983,1640911.50999999983,225526877.9343999766352
2024-09-14 20:00:00,1622942.06000000034,1622942.06000000034,221661426.5548000464372
2024-09-15 00:00:00,1606302.39000000008,1606302.39000000008,220320435.8124000109728
2024-09-15 04:00:00,1602550.30000000005,1602550.30000000005,220254513.232000006872
2024-09-15 08:00:00,1608403.02000000038,1608403.02000000038,220592474.193000052117
2024-09-15 12:00:00,1675795.36999999986,1675795.36999999986,227221094.2182999810174
2024-09-15 16:00:00,1703516.22999999998,1703516.22999999998,231269363.3847999972848
2024-09-15 20:00:00,1754831.6700000007,1754831.6700000007,234199834.678200093422
2024-09-16 00:00:00,1736011.89000000088,1736011.89000000088,228129322.4649001156408
2024-09-16 04:00:00,1780974.35000000107,1780974.35000000107,232577440.3665001397313
2024-09-16 08:00:00,1808672.50000000098,1808672.50000000098,237388265.625000128625