Open Time,Open,High,Low,Close,Volume
2022-06-02,300.290,309.120,297.880,308.180,1131724.91
2022-06-03,308.180,310.190,293.000,298.360,1259528.89
2022-06-04,298.360,303.000,294.380,301.210,833671.36
2022-06-05,301.240,302.480,294.470,298.950,969504.78
2022-06-06,298.910,312.620,286.800,294.770,2209575.08
2022-06-07,294.770,295.980,273.200,290.150,3697795.19
2022-06-08,290.170,294.570,283.730,288.260,1576192.59
2022-06-09,288.270,293.350,286.060,289.640,967259.86
2022-06-10,289.640,299.300,282.180,286.070,2288187.72
2022-06-11,286.070,290.490,264.900,269.670,2106150.18
2022-06-12,269.670,271.840,250.590,254.550,2478261.99
2022-06-13,254.510,257.760,213.000,222.840,5576953.34
2022-06-14,222.810,231.340,203.810,222.980,4321800.76
2022-06-15,222.990,234.560,198.140,233.510,5239003.76
2022-06-16,233.470,237.200,207.510,210.130,2981163.47
2022-06-17,210.130,221.970,207.630,215.640,2285712.78
2022-06-18,215.640,218.990,182.970,196.800,4412622.54
2022-06-19,196.790,216.800,189.530,214.860,3281401.39
2022-06-20,214.860,219.580,204.510,216.370,2715520.80
2022-06-21,216.350,228.220,212.940,219.900,2327216.72
2022-06-22,219.920,220.800,211.000,214.020,2090339.67
2022-06-23,214.030,230.670,213.790,228.650,2633034.09
2022-06-24,228.660,243.400,228.100,240.030,2135351.54
2022-06-25,240.040,242.000,229.330,239.490,1612632.23
2022-06-26,239.450,245.460,233.000,233.800,1462174.58
2022-06-27,233.800,240.900,229.900,233.620,1585578.32
2022-06-28,233.620,242.590,225.670,226.800,2205991.91
2022-06-29,226.800,229.550,215.210,219.550,1990015.12
2022-06-30,219.570,220.110,205.420,219.420,2338381.16
2022-07-01,219.430,226.660,213.310,216.650,2399212.50
2022-07-02,216.690,219.680,213.590,218.140,1293629.91
2022-07-03,218.150,220.200,213.930,218.970,1381108.61
2022-07-04,218.950,232.130,214.500,231.400,1806089.90
2022-07-05,231.390,236.430,222.710,230.530,2325401.85
2022-07-06,230.550,239.980,228.800,238.360,2122998.63
2022-07-07,238.370,243.710,235.060,241.240,1683314.33
2022-07-08,241.250,249.000,236.800,240.450,2011203.30
2022-07-09,240.460,244.980,240.430,243.090,932609.22
2022-07-10,243.100,243.290,231.510,234.570,1275968.45
2022-07-11,234.570,234.880,224.810,225.430,1376849.69
2022-07-12,225.430,228.170,219.900,220.330,1431523.63
2022-07-13,220.340,230.900,216.130,230.280,2388838.89
2022-07-14,230.290,240.000,226.880,238.460,1931864.91
2022-07-15,238.460,242.600,235.350,238.460,1356107.34
2022-07-16,238.460,251.570,233.710,249.750,1615934.27
2022-07-17,249.710,255.640,246.400,247.630,1551025.94
2022-07-18,247.640,265.630,247.500,263.960,1994212.49
2022-07-19,263.960,274.770,255.650,268.540,2121950.70
2022-07-20,268.550,271.880,256.280,258.110,1837624.34
2022-07-21,258.110,265.880,250.490,265.490,1468808.37
2022-07-22,265.450,271.360,261.070,262.280,1325475.63
2022-07-23,262.280,272.710,252.510,258.900,1638795.61
2022-07-24,258.910,266.220,257.080,261.190,1053232.77
2022-07-25,261.200,262.590,244.010,244.500,1527082.05
2022-07-26,244.510,249.560,239.400,249.310,1352071.63
2022-07-27,249.290,272.100,247.390,271.540,2116504.58
2022-07-28,271.540,280.930,263.600,277.100,2070397.14
2022-07-29,277.100,302.570,274.770,293.900,3100487.69
2022-07-30,293.900,300.500,284.920,287.760,1937426.74
2022-07-31,287.800,297.260,282.030,283.310,1435179.37
2022-08-01,283.320,290.550,277.850,283.120,1372291.85
2022-08-02,283.120,291.270,274.090,283.660,1897902.05
2022-08-03,283.680,305.900,278.070,297.530,2378613.59
2022-08-04,297.540,313.670,297.130,311.710,3251014.13
2022-08-05,311.720,321.340,308.000,315.700,2608972.56
2022-08-06,315.700,322.990,312.590,315.140,1674866.78
2022-08-07,315.140,326.000,308.210,322.770,2115584.57
2022-08-08,322.770,333.990,321.000,324.550,2343153.95
2022-08-09,324.540,328.500,312.060,324.300,2054151.89
2022-08-10,324.300,336.900,313.470,328.660,3111154.02
2022-08-11,328.660,334.680,321.650,323.290,1863553.58
2022-08-12,323.290,328.000,317.510,327.880,1635804.27
2022-08-13,327.900,333.000,322.500,324.000,1567750.15
2022-08-14,324.000,330.800,315.430,317.600,1483287.31
2022-08-15,317.590,327.330,313.570,319.310,1833422.31
2022-08-16,319.290,322.290,311.690,315.940,1456876.10
2022-08-17,315.930,324.160,303.500,306.750,2133079.41
2022-08-18,306.790,310.400,295.220,297.960,1749054.81
2022-08-19,297.960,298.150,273.100,278.990,2892940.58
2022-08-20,278.990,288.860,276.550,283.410,1888916.00
2022-08-21,283.410,304.310,283.170,301.610,2478139.64
2022-08-22,301.610,305.000,288.540,299.820,2516372.94
2022-08-23,299.820,301.790,293.490,299.140,1806970.07
2022-08-24,299.150,300.420,293.870,296.060,1545887.35
2022-08-25,296.060,307.860,295.510,301.000,1567672.11
2022-08-26,301.010,302.330,276.960,279.300,2266578.32
2022-08-27,279.310,284.450,272.800,277.660,1560621.56
2022-08-28,277.660,283.900,275.300,276.230,1434558.06
2022-08-29,276.230,286.560,271.940,285.610,2162177.72
2022-08-30,285.620,291.940,276.210,281.420,2077155.32
2022-08-31,281.420,289.920,277.440,278.990,1805983.38
2022-09-01,278.990,280.210,270.290,278.180,1867546.39
2022-09-02,278.180,283.500,273.330,277.220,1572494.28
2022-09-03,277.210,278.660,274.000,277.640,696975.84
2022-09-04,277.640,280.680,274.740,278.980,887989.61
2022-09-05,278.970,282.470,273.030,276.700,1165569.09
2022-09-06,276.700,286.400,260.220,262.240,2492979.44
2022-09-07,262.230,280.680,257.740,278.950,1724893.13
2022-09-08,278.960,282.890,275.210,280.410,1542173.57
2022-09-09,280.410,295.950,279.890,293.140,1505091.93
2022-09-10,293.140,298.480,290.230,296.470,1025193.27
2022-09-11,296.470,297.890,289.350,295.070,804809.74
2022-09-12,295.070,300.000,290.560,293.810,1370480.10
2022-09-13,293.800,298.500,275.160,277.230,1856311.65
2022-09-14,277.220,282.580,273.000,279.140,1280447.11
2022-09-15,279.140,280.310,266.400,270.950,1450498.36
2022-09-16,270.940,276.330,268.220,274.760,1107493.71
2022-09-17,274.750,279.820,274.380,278.760,663363.70
2022-09-18,278.770,280.360,262.130,266.190,1178431.27
2022-09-19,266.180,273.090,256.300,271.800,1711658.62
2022-09-20,271.800,273.580,264.920,266.130,1095316.60
2022-09-21,266.130,276.470,260.000,263.700,1731125.00
2022-09-22,263.700,276.450,263.230,275.210,1259379.60
2022-09-23,275.210,277.600,268.100,276.450,1295727.70
2022-09-24,276.460,285.310,274.000,274.320,1469625.39
2022-09-25,274.320,279.860,270.900,274.040,1069732.24
2022-09-26,274.010,276.830,270.530,276.010,1101271.03
2022-09-27,276.000,286.650,268.000,272.030,1785896.47
2022-09-28,272.030,283.680,266.200,281.470,1536301.46
2022-09-29,281.470,285.450,276.880,284.040,1469398.95
2022-09-30,284.060,289.760,280.380,284.650,1610532.91
2022-10-01,284.650,285.300,277.600,282.800,773576.71
2022-10-02,282.810,287.990,279.240,284.630,978480.96
2022-10-03,284.630,288.990,283.000,286.830,1208709.28
2022-10-04,286.840,298.350,286.000,296.000,1277434.78
2022-10-05,295.990,296.120,289.190,293.980,917613.59
2022-10-06,293.980,297.800,278.000,286.760,2296853.58
2022-10-07,286.770,286.770,279.200,282.160,1779227.74
2022-10-08,282.150,282.590,275.270,276.230,848461.92
2022-10-09,276.240,279.420,275.020,278.200,696640.22
2022-10-10,278.190,279.100,271.140,271.470,1022889.84
2022-10-11,271.470,273.860,267.000,271.400,1091096.90
2022-10-12,271.390,272.880,269.180,270.800,750582.36
2022-10-13,270.800,273.660,255.000,271.400,2116323.33
2022-10-14,271.390,276.650,267.390,269.300,1135601.69
2022-10-15,269.300,271.320,267.180,267.960,509635.39
2022-10-16,267.960,273.740,267.720,272.310,600305.40
2022-10-17,272.310,275.820,269.510,275.540,734925.44
2022-10-18,275.530,275.900,270.120,272.990,795262.09
2022-10-19,272.980,273.870,270.200,271.780,630654.29
2022-10-20,271.790,273.290,267.100,268.800,798786.29
2022-10-21,268.810,271.080,263.090,269.880,979839.70
2022-10-22,269.890,271.060,268.120,270.270,375436.96
2022-10-23,270.280,276.640,268.420,275.730,652279.77
2022-10-24,275.740,277.380,271.380,274.020,671641.35
2022-10-25,274.030,289.750,271.780,284.040,1622059.68
2022-10-26,284.050,291.950,284.040,290.060,1194211.68
2022-10-27,290.040,293.220,284.420,286.670,1220581.89
2022-10-28,286.680,301.080,285.520,297.850,1703353.21
2022-10-29,297.850,308.420,295.470,304.420,2009675.24
2022-10-30,304.410,319.300,302.140,313.420,2119755.13
2022-10-31,313.420,337.880,306.410,325.590,4298471.38
2022-11-01,325.600,334.250,316.880,323.670,2154109.81
2022-11-02,323.660,329.630,315.010,319.980,2337902.08
2022-11-03,319.980,339.000,317.830,329.360,2702424.87
2022-11-04,329.350,358.990,327.970,354.360,3226092.61
2022-11-05,354.370,361.000,345.830,348.970,1660276.61
2022-11-06,348.960,356.330,337.420,337.690,1593381.25
2022-11-07,337.690,344.190,326.040,336.810,3006304.57
2022-11-08,336.810,399.910,298.170,326.950,12141918.87
2022-11-09,326.970,332.640,260.000,266.520,7429076.14
2022-11-10,266.530,311.930,262.110,303.840,4331441.11
2022-11-11,303.850,305.920,278.140,290.080,2500929.25
2022-11-12,290.080,293.430,271.310,282.670,1831003.82
2022-11-13,282.680,286.360,273.000,276.410,1365077.83
2022-11-14,276.400,292.160,267.580,278.850,2899668.01
2022-11-15,278.850,282.540,272.900,276.830,1941769.22
2022-11-16,276.890,280.230,268.220,271.700,1754311.85
2022-11-17,271.720,273.400,262.930,267.820,1763629.04
2022-11-18,267.820,274.780,267.510,273.890,1279304.52
2022-11-19,273.880,274.500,268.830,272.330,869212.92
2022-11-20,272.330,273.880,261.360,264.110,1227348.13
2022-11-21,264.110,265.080,249.120,253.920,2497180.85
2022-11-22,253.930,267.790,251.990,266.620,1727673.63
2022-11-23,266.640,302.160,264.800,298.490,4996679.33
2022-11-24,298.460,303.840,293.450,299.860,2634888.34
2022-11-25,299.860,306.610,293.630,300.430,2224501.41
2022-11-26,300.430,318.000,299.420,310.950,3043808.81
2022-11-27,310.960,316.310,305.940,307.360,1681129.74
2022-11-28,307.340,309.190,286.000,293.160,3108085.64
2022-11-29,293.160,304.990,288.510,295.130,2159345.90
2022-11-30,295.140,305.270,292.000,300.110,2627825.67
2022-12-01,300.100,301.530,290.120,292.300,3296858.67
2022-12-02,292.300,294.040,284.380,293.490,2024065.31
2022-12-03,293.490,294.500,288.980,290.350,1038670.52
2022-12-04,290.350,293.090,287.080,291.950,1004041.37
2022-12-05,291.940,297.250,286.010,288.390,1505984.56
2022-12-06,288.400,290.790,286.440,290.210,904184.64
2022-12-07,290.200,291.000,280.000,284.020,1151685.74
2022-12-08,284.010,291.990,282.290,290.340,1167705.79
2022-12-09,290.340,292.100,284.500,285.910,984260.54
2022-12-10,285.910,289.850,285.630,288.030,437168.02
2022-12-11,288.020,291.490,283.170,284.380,796560.71
2022-12-12,284.390,285.740,271.450,276.140,3088891.51
2022-12-13,276.140,282.360,255.340,272.340,8174597.75
2022-12-14,272.340,278.670,265.000,267.700,3748097.02
2022-12-15,267.700,268.140,256.500,258.850,2561799.65
2022-12-16,258.840,264.770,222.960,230.740,6245544.82
2022-12-17,230.730,245.000,218.930,241.750,6595404.85
2022-12-18,241.740,254.200,238.970,250.780,5162521.00
2022-12-19,250.770,252.870,236.460,240.230,4377059.47
2022-12-20,240.240,253.680,239.030,251.090,3425483.64
2022-12-21,251.100,251.350,245.000,246.070,1713273.14
2022-12-22,246.070,248.270,240.000,245.690,2368418.48
2022-12-23,245.700,248.740,243.330,245.950,1547434.48
2022-12-24,245.950,246.150,243.000,244.310,738879.96
2022-12-25,244.310,245.740,241.000,243.110,1155002.07
2022-12-26,243.110,244.900,241.710,244.260,865906.28
2022-12-27,244.260,250.000,242.000,246.520,1613541.30
2022-12-28,246.530,247.370,241.280,244.420,1708713.93
2022-12-29,244.420,246.810,243.140,246.120,1328638.57
2022-12-30,246.130,246.540,242.530,245.740,1108524.46
2022-12-31,245.730,248.000,244.730,246.110,821800.63
2023-01-01,246.110,246.590,243.250,244.360,793153.38
2023-01-02,244.350,247.880,240.400,245.070,1476135.06
2023-01-03,245.060,246.900,244.020,245.970,917619.33
2023-01-04,245.970,260.900,245.470,258.540,2601842.57
2023-01-05,258.550,258.900,255.000,256.440,1016972.84
2023-01-06,256.430,260.500,253.950,259.690,1642251.62
2023-01-07,259.690,264.000,259.210,261.110,722545.09
2023-01-08,261.100,277.000,259.830,274.700,1576056.16
2023-01-09,274.700,283.550,271.270,272.440,2398756.73
2023-01-10,272.440,278.650,270.070,277.020,1433539.80
2023-01-11,277.010,287.400,273.910,284.740,1506445.25
2023-01-12,284.740,288.670,276.510,287.520,2285067.64
2023-01-13,287.520,296.250,284.630,293.670,1784645.31
2023-01-14,293.670,315.300,293.150,305.250,3307812.49
2023-01-15,305.260,306.240,292.000,302.200,1490260.82
2023-01-16,302.200,308.190,293.000,299.020,1710474.04
2023-01-17,299.010,306.000,294.000,299.280,1351462.88
2023-01-18,299.280,305.480,281.100,286.440,2936274.92
2023-01-19,286.440,295.400,285.820,294.400,1188547.72
2023-01-20,294.390,305.660,286.690,305.240,2112548.65
2023-01-21,305.240,310.550,298.160,299.120,2167116.69
2023-01-22,299.130,312.000,298.450,303.190,1788927.68
2023-01-23,303.190,308.240,300.620,305.360,1372118.46
2023-01-24,305.350,324.080,299.100,300.320,3016081.57
2023-01-25,300.310,314.050,292.800,306.840,2146066.87
2023-01-26,306.840,309.490,301.300,304.680,1430128.86
2023-01-27,304.700,310.730,298.550,308.070,1219829.56
2023-01-28,308.070,313.790,303.510,306.080,990764.68
2023-01-29,306.090,320.710,304.710,317.120,1839919.46
2023-01-30,317.130,321.260,300.880,307.180,1797667.17
2023-01-31,307.170,314.470,305.320,312.150,1203941.20
2023-02-01,312.150,319.580,305.610,317.200,1643075.51
2023-02-02,317.210,334.990,316.430,323.720,2683379.58
2023-02-03,323.710,335.820,318.540,332.380,2443842.28
2023-02-04,332.380,334.340,327.100,330.410,1002090.57
2023-02-05,330.400,338.180,323.000,327.940,2107857.38
2023-02-06,327.930,331.620,320.600,324.570,1362741.92
2023-02-07,324.560,333.940,323.260,333.150,1246474.40
2023-02-08,333.160,336.010,323.490,328.280,1269788.51
2023-02-09,328.280,329.250,301.410,305.910,2287840.43
2023-02-10,305.910,309.050,302.050,305.520,1208371.41
2023-02-11,305.500,311.130,304.810,310.220,724516.72
2023-02-12,310.230,320.700,305.200,312.260,1575199.48
2023-02-13,312.260,315.910,282.380,294.040,6962657.44
2023-02-14,294.040,301.530,289.600,296.060,2999906.97
2023-02-15,296.060,317.630,293.800,317.260,2489381.45
2023-02-16,317.270,328.100,303.810,304.070,3672174.32
2023-02-17,304.070,317.000,302.500,312.940,2252434.98
2023-02-18,312.910,318.850,312.810,316.210,1155808.17
2023-02-19,316.210,318.650,310.000,311.250,1354109.24
2023-02-20,311.270,319.590,307.170,315.280,1588132.31
2023-02-21,315.320,317.280,309.030,311.400,1484155.50
2023-02-22,311.390,312.840,303.200,312.390,1669340.27
2023-02-23,312.390,315.000,305.730,308.200,1312730.81
2023-02-24,308.210,311.940,298.190,302.110,1394921.64
2023-02-25,302.100,302.820,295.070,302.180,839195.08
2023-02-26,302.180,309.800,300.510,308.420,728094.86
2023-02-27,308.420,309.320,300.240,304.500,1280202.77
2023-02-28,304.510,305.580,299.520,301.180,953580.14
2023-03-01,301.180,306.410,300.240,302.480,953073.81
2023-03-02,302.480,303.730,295.530,299.790,1185328.62
2023-03-03,299.790,300.000,285.000,290.340,1420217.14
2023-03-04,290.330,291.380,285.510,289.450,761157.86
2023-03-05,289.450,292.630,287.130,288.580,831518.44
2023-03-06,288.590,289.590,283.090,287.630,1323637.35
2023-03-07,287.640,290.510,283.160,289.140,1461067.68
2023-03-08,289.140,294.170,285.000,286.900,1949141.09
2023-03-09,286.900,291.280,270.820,276.890,2423657.99
2023-03-10,276.900,277.970,264.510,277.040,2501371.11
2023-03-11,277.030,281.680,270.040,275.820,1887842.16
2023-03-12,275.830,288.770,273.090,288.040,1606932.56
2023-03-13,288.040,313.500,285.990,307.930,3755320.09
2023-03-14,307.930,319.750,302.020,308.670,2639347.69
2023-03-15,308.650,312.910,300.040,306.430,2039781.64
2023-03-16,306.430,332.320,302.920,329.050,4914848.68
2023-03-17,329.050,339.940,325.200,338.630,2854198.50
2023-03-18,338.620,345.770,326.000,330.820,2465286.55
2023-03-19,330.820,341.430,329.910,335.810,1610135.34
2023-03-20,335.800,338.740,330.440,332.080,1814357.45
2023-03-21,332.080,339.500,326.190,334.520,1639048.98
2023-03-22,334.510,338.400,316.000,321.060,3545949.80
2023-03-23,321.060,331.820,318.820,329.080,1293418.24
2023-03-24,329.040,329.700,316.550,321.800,1409259.98
2023-03-25,321.810,324.820,318.860,322.110,844548.15
2023-03-26,322.100,329.140,321.510,328.280,678934.99
2023-03-27,328.280,329.650,305.460,310.200,2562131.50
2023-03-28,310.190,315.850,306.620,313.170,1405772.50
2023-03-29,313.180,320.000,312.290,313.620,1159167.49
2023-03-30,313.620,321.000,308.500,316.050,1553568.35
2023-03-31,316.040,319.800,312.500,316.740,838917.97
2023-04-01,316.730,318.310,312.600,314.720,523993.64
2023-04-02,314.730,315.970,310.360,313.570,470704.21
2023-04-03,313.570,313.880,297.430,308.470,1643622.69
2023-04-04,308.470,313.210,307.810,310.730,774570.40
2023-04-05,310.720,316.920,310.070,313.850,852810.95
2023-04-06,313.850,315.330,310.000,312.040,728616.80
2023-04-07,312.040,312.600,309.120,310.270,445819.24
2023-04-08,310.260,312.640,309.890,310.370,344159.82
2023-04-09,310.370,313.810,309.280,312.600,426564.42
2023-04-10,312.620,318.570,311.560,318.500,678310.05
2023-04-11,318.510,333.750,317.760,322.570,1719678.22
2023-04-12,322.560,323.600,316.740,320.020,933581.09
2023-04-13,320.020,325.040,317.810,324.840,789233.42
2023-04-14,324.830,336.140,323.190,328.820,1614062.15
2023-04-15,328.810,336.830,327.100,333.330,966653.32
2023-04-16,333.320,351.600,330.000,347.850,1806327.49
2023-04-17,347.860,350.600,337.520,340.250,1547619.90
2023-04-18,340.260,346.720,337.000,343.270,952932.06
2023-04-19,343.270,343.990,319.630,322.370,1454805.68
2023-04-20,322.370,326.820,315.140,317.990,1021030.33
2023-04-21,317.990,337.100,315.380,321.080,2405048.20
2023-04-22,321.080,333.960,319.460,331.820,1110423.60
2023-04-23,331.830,331.970,326.800,330.380,890369.08
2023-04-24,330.380,333.490,326.210,330.750,1166059.02
2023-04-25,330.750,340.640,327.990,338.040,1301971.60
2023-04-26,338.030,345.070,321.630,330.400,1987007.81
2023-04-27,330.390,335.990,327.000,330.400,1404090.22
2023-04-28,330.390,330.390,317.490,323.810,2947397.01
2023-04-29,323.810,324.580,320.560,321.740,597076.19
2023-04-30,321.740,337.780,320.280,336.840,1967046.77
2023-05-01,336.850,338.340,325.340,328.190,2135730.73
2023-05-02,328.190,328.190,320.600,321.590,1421914.46
2023-05-03,321.600,327.360,320.390,325.740,1584526.65
2023-05-04,325.750,327.340,323.040,323.690,636892.93
2023-05-05,323.680,328.800,322.000,326.330,985236.22
2023-05-06,326.340,328.280,318.960,321.750,920259.91
2023-05-07,321.760,325.150,320.440,320.970,623848.75
2023-05-08,320.970,321.960,310.000,313.550,1260634.77
2023-05-09,313.550,315.290,311.000,311.910,738223.24
2023-05-10,311.910,316.560,306.400,314.160,1219255.88
2023-05-11,314.160,314.260,303.990,307.270,1002322.89
2023-05-12,307.270,308.920,301.000,308.320,985004.06
2023-05-13,308.310,311.760,307.260,310.620,570630.59
2023-05-14,310.610,314.840,309.410,311.920,582741.14
2023-05-15,311.910,316.400,310.300,313.250,639240.95
2023-05-16,313.260,313.860,309.120,311.230,580865.40
2023-05-17,311.220,314.410,306.720,314.290,776917.21
2023-05-18,314.290,315.180,305.940,309.140,817772.38
2023-05-19,309.150,311.420,307.000,308.740,499527.64
2023-05-20,308.730,312.090,307.690,310.700,331677.57
2023-05-21,310.690,311.690,305.550,306.360,434289.36
2023-05-22,306.350,311.430,304.220,309.170,645377.18
2023-05-23,309.170,315.640,309.150,313.500,681245.39
2023-05-24,313.500,313.620,303.660,305.900,873056.05
2023-05-25,305.900,307.030,302.130,304.710,618346.03
2023-05-26,304.720,308.540,301.250,306.810,960900.60
2023-05-27,306.800,307.900,304.010,307.550,374284.63
2023-05-28,307.560,314.950,306.860,314.360,682110.15
2023-05-29,314.360,317.720,310.650,311.980,1070544.69
2023-05-30,311.970,314.530,310.870,311.540,654718.93
2023-05-31,311.530,311.950,305.090,306.900,852712.31
2023-06-01,306.890,307.860,303.200,305.120,594443.01
2023-06-02,305.110,308.630,303.220,307.390,664082.25
2023-06-03,307.380,308.450,305.100,306.730,376272.50
2023-06-04,306.740,307.820,304.650,305.230,451668.85
2023-06-05,305.230,305.230,271.510,277.000,3755220.36
2023-06-06,277.010,285.870,273.040,281.180,2505579.11
2023-06-07,281.180,281.810,253.390,259.220,4030499.22
2023-06-08,259.210,267.750,257.040,261.960,2265428.31
2023-06-09,261.960,264.770,255.470,260.780,2231023.56
2023-06-10,260.770,260.930,225.000,238.740,5086626.10
2023-06-11,238.750,239.110,232.910,235.190,1724882.28
2023-06-12,235.190,239.470,220.000,231.230,6906042.49
2023-06-13,231.230,248.500,228.430,243.920,5075774.55
2023-06-14,243.920,252.970,232.320,237.780,5234509.50
2023-06-15,237.780,240.750,230.300,236.330,3049489.21
2023-06-16,236.340,244.000,231.770,239.170,2850142.16
2023-06-17,239.160,249.820,237.120,244.440,2121252.56
2023-06-18,244.440,248.770,242.110,244.010,1704558.30
2023-06-19,244.010,245.250,237.350,243.020,1864754.51
2023-06-20,243.030,248.260,238.400,247.930,2078879.73
2023-06-21,247.940,254.950,245.150,248.940,3198906.10
2023-06-22,248.940,257.190,239.240,240.910,3018282.56
2023-06-23,240.920,250.000,239.710,244.530,2272927.19
2023-06-24,244.530,248.820,229.000,236.330,2612315.18
2023-06-25,236.330,242.280,234.950,238.970,1873286.83
2023-06-26,238.960,241.500,233.610,236.150,1971264.29
2023-06-27,236.160,241.100,234.540,237.450,1257834.49
2023-06-28,237.460,237.580,221.200,230.520,2245899.76
2023-06-29,230.510,236.840,230.360,233.120,1300936.30
2023-06-30,233.120,241.980,230.300,240.450,2510590.42
2023-07-01,240.450,249.540,240.210,247.990,1780078.63
2023-07-02,248.000,248.750,242.830,246.770,1518525.66
2023-07-03,246.780,257.680,245.100,246.620,2005610.96
2023-07-04,246.630,246.970,240.150,242.530,1355949.47
2023-07-05,242.540,244.000,235.000,238.850,1488816.87
2023-07-06,238.840,244.440,231.100,231.920,2085629.96
2023-07-07,231.930,236.130,230.510,235.430,1356610.54
2023-07-08,235.440,237.470,233.530,236.130,789956.21
2023-07-09,236.130,236.990,232.580,233.910,725965.91
2023-07-10,233.910,246.300,231.000,245.970,3648725.07
2023-07-11,245.970,249.440,244.180,248.340,1925877.89
2023-07-12,248.330,250.070,242.120,243.700,1827922.10
2023-07-13,243.690,259.020,242.410,255.990,2956153.81
2023-07-14,255.990,261.380,241.040,247.890,3055424.75
2023-07-15,247.890,252.000,246.510,250.790,1134172.85
2023-07-16,250.780,251.700,241.120,241.910,1387170.22
