Open Time,Open,High,Low,Close,Volume
2023-07-17,241.900,244.980,238.000,244.030,2391936.14
2023-07-18,244.030,246.500,237.000,240.480,2459009.48
2023-07-19,240.470,244.300,239.850,241.050,1359015.04
2023-07-20,241.060,245.260,240.490,242.930,1337104.92
2023-07-21,242.940,245.660,242.210,243.880,951563.51
2023-07-22,243.890,245.080,240.180,241.230,612751.51
2023-07-23,241.220,244.120,240.560,242.540,567029.35
2023-07-24,242.540,243.280,235.160,239.020,1265213.70
2023-07-25,239.030,240.000,236.210,237.860,831381.30
2023-07-26,237.860,240.650,236.450,239.050,896825.78
2023-07-27,239.050,244.840,238.500,240.880,863978.59
2023-07-28,240.880,243.110,239.840,241.930,642988.69
2023-07-29,241.930,243.080,241.220,242.640,287503.85
2023-07-30,242.650,244.060,240.390,242.720,865723.61
2023-07-31,242.710,244.710,240.570,241.040,789062.07
2023-08-01,241.040,248.470,237.000,247.870,2235032.68
2023-08-02,247.870,248.830,234.800,240.640,2066573.85
2023-08-03,240.640,242.000,238.260,241.010,842852.71
2023-08-04,241.000,243.470,240.110,241.730,753107.58
2023-08-05,241.720,243.370,239.950,243.340,488150.25
2023-08-06,243.340,245.590,242.770,243.260,634042.37
2023-08-07,243.260,245.090,239.370,241.960,948728.34
2023-08-08,241.960,248.580,241.380,245.240,993139.46
2023-08-09,245.240,245.580,242.710,243.900,704680.20
2023-08-10,243.900,243.990,240.340,241.330,695204.10
2023-08-11,241.330,242.000,237.950,239.760,835463.10
2023-08-12,239.750,241.230,239.330,240.180,350181.45
2023-08-13,240.170,241.750,239.570,239.920,327318.70
2023-08-14,239.910,241.400,239.500,240.350,424722.63
2023-08-15,240.340,240.670,232.210,236.730,859103.70
2023-08-16,236.720,237.310,230.100,231.960,1096799.22
2023-08-17,231.960,232.320,204.430,217.890,2301238.87
2023-08-18,217.880,220.240,213.230,215.970,1678659.12
2023-08-19,215.970,219.100,213.140,216.800,811986.85
2023-08-20,216.800,218.000,215.230,216.410,459976.08
2023-08-21,216.410,216.720,205.300,210.220,2198456.84
2023-08-22,210.220,213.170,202.640,210.840,2586539.61
2023-08-23,210.840,218.840,210.630,216.530,2128683.63
2023-08-24,216.530,221.200,215.400,219.060,1475519.76
2023-08-25,219.070,219.630,213.440,218.360,1235788.80
2023-08-26,218.370,219.410,216.020,216.340,433747.88
2023-08-27,216.350,219.840,215.790,218.350,570805.87
2023-08-28,218.340,219.520,215.080,218.750,849659.49
2023-08-29,218.750,239.000,216.880,226.870,1930897.70
2023-08-30,226.870,227.220,221.640,223.830,763215.31
2023-08-31,223.830,226.020,213.910,216.580,1076654.67
2023-09-01,216.580,218.400,211.110,213.650,1178020.90
2023-09-02,213.660,215.970,213.000,214.330,527842.92
2023-09-03,214.330,215.180,213.130,214.350,387336.71
2023-09-04,214.350,216.690,213.040,215.190,810363.40
2023-09-05,215.190,216.060,213.440,214.510,627176.58
2023-09-06,214.500,219.810,211.580,215.220,855131.91
2023-09-07,215.210,217.900,213.530,217.110,707029.46
2023-09-08,217.120,218.900,213.330,214.620,717857.59
2023-09-09,214.630,215.480,214.140,214.200,291152.93
2023-09-10,214.210,214.240,210.810,212.280,799731.29
2023-09-11,212.280,212.680,203.750,206.080,1492870.36
2023-09-12,206.080,214.890,204.940,210.730,1646456.07
2023-09-13,210.740,213.380,209.280,212.630,892685.01
2023-09-14,212.630,215.490,209.590,212.040,893183.79
2023-09-15,212.050,214.900,210.790,214.000,674322.35
2023-09-16,214.010,215.830,213.170,214.740,579713.99
2023-09-17,214.740,216.910,213.100,216.310,656273.54
2023-09-18,216.300,221.460,215.000,215.990,1514483.11
2023-09-19,215.980,219.990,215.310,217.220,769627.28
2023-09-20,217.210,219.040,212.780,214.390,832763.76
2023-09-21,214.400,215.290,209.200,210.910,976988.61
2023-09-22,210.900,212.340,209.700,211.150,542359.64
2023-09-23,211.160,211.790,209.940,210.520,263789.79
2023-09-24,210.530,211.360,206,208.340,452883.06
2023-09-25,208.340,210.690,206.520,210.060,696868.51
2023-09-26,210.070,214,209.820,212.680,832483.65
2023-09-27,212.670,216.130,210.520,212.150,913447.87
2023-09-28,212.140,217.200,211.620,215.060,845149.15
2023-09-29,215.070,217.620,214.460,215.210,624880.30
2023-09-30,215.220,216.590,214.100,214.690,415539.66
2023-10-01,214.680,219.930,213.130,218.290,845811.45
2023-10-02,218.290,221.730,213.190,214.700,1271741.29
2023-10-03,214.700,215.920,212.340,213.460,717473.92
2023-10-04,213.460,213.830,210.790,213.450,716411.88
2023-10-05,213.450,214.090,210.270,210.800,599115.09
2023-10-06,210.790,214.690,210.250,213.420,610055.16
2023-10-07,213.430,213.990,211.630,212.330,291054.39
2023-10-08,212.340,213,208.730,211.420,550912.91
2023-10-09,211.430,212.310,201.430,205.830,1363022.86
2023-10-10,205.830,215,205.560,208.590,1507507.66
2023-10-11,208.580,208.880,204.160,206.610,1081048.84
2023-10-12,206.610,207.470,202.570,205.290,895955.80
2023-10-13,205.280,208.430,204.400,206.050,637209.50
2023-10-14,206.060,207.140,205.760,206.600,257532.42
2023-10-15,206.600,212,206.360,209.870,685642.77
2023-10-16,209.870,220.140,209.660,214.750,1423734.84
2023-10-17,214.750,215.140,208.750,211.550,850586
2023-10-18,211.540,214.080,210,210.370,509110.37
2023-10-19,210.370,211.590,208.100,211.320,558544.30
2023-10-20,211.330,216.800,210.630,212.170,856401.02
2023-10-21,212.170,215.990,211.490,214.320,578895.49
2023-10-22,214.330,218.820,213.680,217.950,660305.78
2023-10-23,217.950,231.730,217.050,228.800,1803856.50
2023-10-24,228.810,238.460,221.490,225.320,2111174.48
2023-10-25,225.330,229.320,221.630,222.290,1205240.83
2023-10-26,222.280,228.490,218.600,223.320,1475859.55
2023-10-27,223.330,233,220.010,224.180,1883700.29
2023-10-28,224.180,228.710,224.130,225.800,606598.81
2023-10-29,225.810,228.290,223.600,227.200,465688.44
2023-10-30,227.200,229.390,224.610,228.100,742118.21
2023-10-31,228.110,229.490,223.370,226.350,804827.05
2023-11-01,226.350,230.150,222.420,228.150,945051.54
2023-11-02,228.150,233.970,227.700,232.030,1439237.93
2023-11-03,232.020,232.630,225.540,230.400,959756.38
2023-11-04,230.390,238.770,229.510,237.360,835599.55
2023-11-05,237.350,245.640,236.340,244,1294305.17
2023-11-06,244,256,241.580,255.270,1734899.25
2023-11-07,255.280,255.690,242.210,246.390,1609174.86
2023-11-08,246.380,249.670,244.150,246.780,1040251.60
2023-11-09,246.780,256.360,238.900,251.840,2330828.07
2023-11-10,251.850,258.310,248.050,251.140,1489276.24
2023-11-11,251.130,255.380,246.030,251.660,1109684.69
2023-11-12,251.650,252.110,243,247.680,858886.45
2023-11-13,247.690,250.370,240.220,241.160,1107331.59
2023-11-14,241.160,249.770,233,242.400,1522251.72
2023-11-15,242.400,254.800,242.240,254.020,1379068.80
2023-11-16,254.020,256.120,240.100,242.820,1639285.16
2023-11-17,242.810,246.040,238.450,244.970,1104324.17
2023-11-18,244.960,245.380,238.570,244.910,660615.55
2023-11-19,244.910,247.050,242,246.550,637888.60
2023-11-20,246.550,269.340,233.460,253.270,3373122.52
2023-11-21,253.260,272.420,224,225.660,9702082.76
2023-11-22,225.660,238.490,224.620,236.380,3584881.97
2023-11-23,236.390,239.420,230.300,233.890,1573333.64
2023-11-24,233.880,237,231.580,232.860,1240754.31
2023-11-25,232.860,235.850,232.250,234.450,652469.49
2023-11-26,234.440,234.500,227.760,231.920,993331.96
2023-11-27,231.910,233.100,222.500,227.420,1442608.02
2023-11-28,227.410,231.950,224.370,229.690,1077045.65
2023-11-29,229.700,231.450,226.320,227.430,789061.15
2023-11-30,227.430,229.370,226.160,227.670,701197.25
2023-12-01,227.660,230.140,227.160,228.640,812707.35
2023-12-02,228.640,230.570,226.410,229.240,827934.05
2023-12-03,229.230,232.040,226.080,228.230,1218955.01
2023-12-04,228.240,237.590,223.030,233.660,2912390.62
2023-12-05,233.650,235.190,227.960,231.430,1647883.45
2023-12-06,231.440,235.150,228.560,229.600,1894332.97
2023-12-07,229.600,235,228.370,232.810,1671999.13
2023-12-08,232.810,240.220,231,239.100,1845001.66
2023-12-09,239.090,245.920,236.210,237.870,2073301.81
2023-12-10,237.860,241.510,236.760,239.960,996496.08
2023-12-11,239.960,248.410,225.580,246.630,4361370.04
2023-12-12,246.630,257.130,245.650,253.640,3758584.38
2023-12-13,253.640,255.950,244.160,251.860,2147289.19
2023-12-14,251.860,254.190,245.500,253.070,1571194.60
2023-12-15,253.080,253.290,242.100,244.550,1147137.16
2023-12-16,244.550,248.420,242.420,244.160,727608.81
2023-12-17,244.160,244.370,238.710,238.970,814485.93
2023-12-18,238.970,241.880,232.010,241.860,1465287.95
2023-12-19,241.850,254.410,241.510,252.350,2400521.24
2023-12-20,252.350,261.450,250.240,259.970,2018595.16
2023-12-21,259.970,274.650,256.200,271.910,2075590.66
2023-12-22,271.910,276.030,264.700,271.070,1675695.24
2023-12-23,271.070,271.970,265.360,270.750,724021.58
2023-12-24,270.760,272.180,260.530,264.020,1046557.59
2023-12-25,264.000,268.150,261.110,266.560,830507.12
2023-12-26,266.560,302.900,263.820,297.510,5142935.23
2023-12-27,297.500,324.130,285.000,323.760,3928291.07
2023-12-28,323.750,337.730,319.200,322.210,4582442.88
2023-12-29,322.200,325.250,306.460,313.290,2408793.98
2023-12-30,313.290,320.480,311.840,316.710,1141399.89
2023-12-31,316.690,324.790,306.380,311.330,1294462.46
2024-01-01,311.330,315.370,306.650,313.530,893204.63
2024-01-02,313.530,321.140,304.900,311.880,1412989.05
2024-01-03,311.880,334.300,285.380,315.600,4187171.99
2024-01-04,315.600,324.150,310.580,323.020,1605932.56
2024-01-05,323.020,326.600,308.000,317.140,1720089.71
2024-01-06,317.130,317.140,300.020,307.200,1356866.81
2024-01-07,307.200,309.410,299.200,302.060,841739.14
2024-01-08,302.060,307.810,289.170,303.840,1751017.33
2024-01-09,303.850,306.900,295.850,301.370,1643131.47
2024-01-10,301.370,310.420,289.020,305.990,1432577.58
2024-01-11,305.990,317.000,301.400,308.510,1926277.05
2024-01-12,308.500,313.350,288.480,296.810,1609467.98
2024-01-13,296.820,303.270,290.960,302.350,729110.34
2024-01-14,302.360,306.890,298.890,299.670,728241.82
2024-01-15,299.670,322.230,299.580,317.140,2438420.66
2024-01-16,317.140,318.870,312.630,315.050,1168273.94
2024-01-17,315.040,316.160,306.170,309.250,1504606.87
2024-01-18,309.250,315.000,305.550,312.730,1409050.09
2024-01-19,312.730,315.750,304.540,314.390,1312335.16
2024-01-20,314.400,317.140,311.880,317.030,645245.87
2024-01-21,317.030,321.580,316.040,318.410,694838.94
2024-01-22,318.410,320.000,303.300,305.800,1369031.98
2024-01-23,305.800,311.200,290.100,298.520,1587110.53
2024-01-24,298.530,300.450,289.940,292.910,1301183.12
2024-01-25,292.920,296.400,287.460,292.080,1421956.81
2024-01-26,292.090,303.960,290.680,302.070,966165.46
2024-01-27,302.080,307.730,301.880,305.680,557398.07
2024-01-28,305.680,308.990,303.110,305.240,666650.45
2024-01-29,305.250,311.000,304.420,310.670,658865.79
2024-01-30,310.680,313.130,306.330,307.590,614069.47
2024-01-31,307.590,308.060,298.460,300.530,883196.04
2024-02-01,300.530,302.120,296.390,300.140,729061.38
2024-02-02,300.140,305.280,299.700,301.270,588363.33
2024-02-03,301.280,303.740,299.520,299.660,359716.63
2024-02-04,299.670,307.800,297.910,304.720,853662.19
2024-02-05,304.720,306.940,299.340,301.130,943266.70
2024-02-06,301.130,303.650,300.740,302.770,517638.95
2024-02-07,302.770,308.790,300.700,307.410,682532.21
2024-02-08,307.410,320.330,307.400,318.540,1440848.95
2024-02-09,318.540,325.820,317.080,323.780,1151659.48
2024-02-10,323.780,324.800,318.490,322.590,524957.56
2024-02-11,322.580,324.240,319.610,320.430,420924.57
2024-02-12,320.430,330.540,315.220,327.660,1073787.11
2024-02-13,327.660,328.990,317.690,324.300,841424.00
2024-02-14,324.300,334.420,323.020,333.470,836892.37
2024-02-15,333.470,366.400,332.900,353.890,2307886.78
2024-02-16,353.900,367.110,350.650,360.250,1612624.31
2024-02-17,360.240,363.300,348.000,352.410,1101306.98
2024-02-18,352.420,357.800,348.710,349.870,809089.19
2024-02-19,349.870,356.500,349.250,351.830,1085141.90
2024-02-20,351.830,361.690,344.930,354.860,1593378.17
2024-02-21,354.870,378.870,351.200,378.690,2592601.68
2024-02-22,378.680,387.210,373.170,382.330,2027407.16
2024-02-23,382.330,385.380,368.640,375.290,1312326.52
2024-02-24,375.290,382.770,371.250,381.270,573372.47
2024-02-25,381.270,391.030,377.530,388.280,864379.16
2024-02-26,388.280,405.000,381.600,401.460,1737603.36
2024-02-27,401.460,403.690,389.010,394.270,1235404.50
2024-02-28,394.270,426.920,393.690,414.580,2430780.38
2024-02-29,414.590,419.980,390.930,399.620,1854342.41
2024-03-01,399.620,408.900,399.280,407.650,835071.30
2024-03-02,407.660,415.600,406.290,411.170,784123.67
2024-03-03,411.170,417.190,401.000,414.730,1083638.95
2024-03-04,414.730,424.440,410.770,418.870,1288721.56
2024-03-05,418.870,428.060,352.010,394.190,3018377.59
2024-03-06,394.190,434.920,385.820,429.640,2385420.25
2024-03-07,429.640,477.120,423.330,474.550,2250851.20
2024-03-08,474.550,489.870,462.000,485.290,2102162.40
2024-03-09,485.300,494.340,479.270,488.050,1126548.51
2024-03-10,488.060,538.560,484.330,529.090,2503182.23
2024-03-11,529.090,534.480,504.570,523.060,1971317.40
2024-03-12,523.060,548.870,518.740,537.690,3016700.42
2024-03-13,537.700,634.680,532.100,631.020,3648058.40
2024-03-14,631.010,632.000,565.550,603.750,3337861.74
2024-03-15,603.760,636.120,542.000,633.010,4160358.79
2024-03-16,633.020,646.090,567.060,576.840,2795252.45
2024-03-17,576.840,590.750,548.560,571.500,2104298.28
2024-03-18,571.500,587.630,540.230,555.660,2510937.07
2024-03-19,555.660,560.970,498.000,507.960,3172340.45
2024-03-20,507.970,559.470,500.290,556.990,2303872.52
2024-03-21,557.000,571.590,541.110,554.130,1616245.11
2024-03-22,554.140,587.860,534.500,554.310,2244398.96
2024-03-23,554.320,568.020,543.700,552.150,1062709.89
2024-03-24,552.150,573.780,549.270,568.360,800451.10
2024-03-25,568.360,598.590,565.470,587.480,1309709.17
2024-03-26,587.470,597.990,572.000,580.560,932471.04
2024-03-27,580.570,586.280,562.700,574.800,925282.66
2024-03-28,574.810,592.280,574.600,583.830,918087.14
2024-03-29,583.830,621.060,582.720,612.350,1835058.01
2024-03-30,612.340,612.830,596.230,600.250,784066.42
2024-03-31,600.260,608.120,600.010,606.030,478045.71
2024-04-01,606.040,607.020,568.060,576.420,1300070.69
2024-04-02,576.410,578.640,546.850,551.830,1368777.65
2024-04-03,551.840,568.400,539.330,562.130,968906.75
2024-04-04,562.130,597.190,561.210,584.340,1463045.88
2024-04-05,584.310,590.000,564.100,577.660,1063642.30
2024-04-06,577.660,590.870,574.520,585.010,436905.76
2024-04-07,585.010,590.150,577.440,583.450,425587.31
2024-04-08,583.450,601.020,577.210,586.720,794638.41
2024-04-09,586.730,590.870,571.500,580.820,909066.10
2024-04-10,580.820,611.470,573.560,610.030,1592012.20
2024-04-11,610.040,618.550,592.300,604.850,1202258.85
2024-04-12,604.850,632.000,563.330,595.200,2609470.73
2024-04-13,595.190,599.480,489.000,553.330,3347671.68
2024-04-14,553.340,569.990,535.740,566.000,1768433.67
2024-04-15,566.010,585.000,543.620,552.180,1439954.25
2024-04-16,552.190,553.370,522.230,537.520,1373098.80
2024-04-17,537.510,547.400,512.240,533.940,1333946.84
2024-04-18,533.950,555.550,526.730,551.950,1251213.65
2024-04-19,551.950,563.940,523.420,553.770,1222202.00
2024-04-20,553.770,574.000,548.200,570.370,574665.75
2024-04-21,570.370,582.410,565.920,579.310,673717.51
2024-04-22,579.310,608.690,578.060,604.370,1211896.39
2024-04-23,604.370,619.400,598.500,605.740,1246282.02
2024-04-24,605.740,617.770,592.290,608.470,1455249.49
2024-04-25,608.460,617.310,600.360,612.550,1144327.71
2024-04-26,612.570,614.360,596.120,597.470,808951.52
2024-04-27,597.480,598.990,583.010,595.740,776506.81
2024-04-28,595.740,607.000,595.600,599.640,598081.70
2024-04-29,599.650,602.000,578.090,592.620,841333.54
2024-04-30,592.610,604.280,555.000,577.720,1915319.57
2024-05-01,577.720,579.920,535.910,561.450,1471623.48
2024-05-02,561.460,565.730,541.010,560.210,899221.56
2024-05-03,560.210,589.830,558.570,586.650,822717.10
2024-05-04,586.660,593.110,582.000,584.780,501154.02
2024-05-05,584.790,594.820,577.000,591.560,476732.94
2024-05-06,591.570,602.250,582.540,587.810,705410.05
2024-05-07,587.820,600.300,575.330,575.860,713300.34
2024-05-08,575.870,589.880,573.630,588.220,789760.66
2024-05-09,588.220,609.000,586.190,596.420,1224153.38
2024-05-10,596.430,596.540,581.060,585.260,682770.88
2024-05-11,585.270,594.430,581.200,592.030,522583.40
2024-05-12,592.030,598.740,587.020,594.250,447566.70
2024-05-13,594.260,598.150,584.480,591.290,818586.96
2024-05-14,591.300,592.600,559.730,566.590,1086396.34
2024-05-15,566.580,586.400,560.500,580.810,883654.09
2024-05-16,580.820,585.970,564.650,568.480,754853.18
2024-05-17,568.480,584.560,567.850,580.520,553210.15
2024-05-18,580.530,581.780,574.010,580.270,361660.36
2024-05-19,580.270,581.790,571.000,574.310,350633.16
2024-05-20,574.320,602.250,568.000,599.710,1033376.20
2024-05-21,599.720,632.890,593.400,619.020,1934809.54
2024-05-22,619.020,626.910,610.270,615.240,946578.06
2024-05-23,615.240,617.680,577.730,599.660,1254197.80
2024-05-24,599.670,605.640,588.580,600.550,589332.89
2024-05-25,600.550,607.000,599.590,602.480,273086.25
2024-05-26,602.470,605.530,598.200,600.650,297627.05
2024-05-27,600.650,615.290,599.890,604.130,512483.10
2024-05-28,604.130,606.300,593.710,601.910,573286.98
2024-05-29,601.910,603.990,593.330,595.770,403274.71
2024-05-30,595.760,602.890,586.500,595.340,489198.91
2024-05-31,595.350,599.370,590.170,594.030,386498.74
2024-06-01,594.030,609.000,593.460,602.390,348182.01
2024-06-02,602.400,606.380,596.310,603.400,429604.02
2024-06-03,603.400,639.600,601.690,626.860,1628930.68
2024-06-04,626.860,689.750,625.180,686.160,2134571.69
2024-06-05,686.150,718.970,685.240,699.320,1915876.80
2024-06-06,699.330,723.200,691.770,711.290,1511948.00
2024-06-07,711.280,712.150,657.420,684.000,1600513.18
2024-06-08,683.990,695.120,677.670,682.610,748875.40
2024-06-09,682.600,684.810,670.150,673.160,545797.24
2024-06-10,673.170,674.930,613.480,625.000,2014200.69
2024-06-11,624.990,629.420,594.000,602.180,1690943.49
2024-06-12,602.180,634.440,590.880,619.280,1358132.54
2024-06-13,619.290,619.780,595.440,599.700,837892.82
2024-06-14,599.710,612.160,590.000,603.110,804730.26
2024-06-15,603.100,609.590,601.180,607.990,357943.90
2024-06-16,607.990,611.920,601.030,610.650,334480.17
2024-06-17,610.660,612.530,591.000,603.960,748479.01
2024-06-18,603.970,604.800,574.000,588.500,1159675.55
2024-06-19,588.510,605.950,586.510,598.920,766860.38
2024-06-20,598.920,607.680,584.010,587.320,699632.26
2024-06-21,587.310,589.250,577.500,586.110,596098.92
2024-06-22,586.120,591.340,580.700,590.980,272469.90
2024-06-23,590.980,593.000,575.520,577.400,411188.37
2024-06-24,577.410,581.910,550.550,567.950,1102456.62
2024-06-25,567.950,579.930,566.500,577.940,529481.38
2024-06-26,577.940,584.500,567.170,573.090,471280.61
2024-06-27,573.090,584.650,566.180,581.750,454476.60
2024-06-28,581.750,585.330,566.010,567.700,476506.29
2024-06-29,567.700,574.160,567.070,570.400,237895.61
2024-06-30,570.390,585.300,568.500,582.630,357709.19
2024-07-01,582.640,588.500,576.600,577.170,372766.36
2024-07-02,577.180,582.260,574.200,580.300,349957.83
2024-07-03,580.310,581.290,550.050,556.910,703526.99
2024-07-04,556.920,558.680,511.230,513.220,1266395.75
2024-07-05,513.210,515.830,452.630,497.540,2142933.47
2024-07-06,497.530,530.800,495.750,526.150,678190.05
2024-07-07,526.150,526.800,488.300,490.640,885679.11
2024-07-08,490.640,524.230,470.030,510.280,1532917.83
2024-07-09,510.280,521.160,506.250,516.670,518102.22
2024-07-10,516.670,529.550,511.130,524.680,530949.22
2024-07-11,524.690,547.000,520.260,524.870,784323.57
2024-07-12,524.860,537.600,516.920,534.090,512739.30
2024-07-13,534.090,539.700,527.270,532.460,367342.22
2024-07-14,532.450,547.660,531.260,544.760,379151.41
2024-07-15,544.740,586.660,543.760,585.100,766189.04
2024-07-16,585.100,587.570,554.650,576.050,807167.68
2024-07-17,576.050,584.020,564.120,568.790,490550.94
2024-07-18,568.800,579.600,561.460,571.960,435567.36
2024-07-19,571.960,599.330,565.000,593.590,888430.90
2024-07-20,593.580,598.220,586.680,593.200,333812.07
2024-07-21,593.200,603.970,580.790,602.470,545788.96
2024-07-22,602.470,606.020,585.760,587.310,473933.97
2024-07-23,587.310,593.590,577.010,582.190,565009.32
2024-07-24,582.190,589.010,570.000,574.780,382932.41
2024-07-25,574.780,576.180,553.080,570.940,752645.18
2024-07-26,570.930,583.100,570.400,581.040,377831.76
2024-07-27,581.040,593.020,573.040,581.910,490613.36
2024-07-28,581.920,585.340,574.790,584.210,237478.19
2024-07-29,584.210,597.640,572.620,574.460,536206.75
2024-07-30,574.460,588.520,566.830,588.340,403873.86
2024-07-31,588.320,593.340,575.170,576.790,547231.94
2024-08-01,576.790,578.400,553.740,575.370,686430.82
2024-08-02,575.380,577.970,540.710,543.150,822269.40
2024-08-03,543.150,545.500,521.360,529.640,731950.23
2024-08-04,529.700,532.320,486.140,496.920,973439.86
2024-08-05,496.920,500.010,397.290,464.200,4117190.59
2024-08-06,464.210,496.000,463.440,484.780,1242996.30
2024-08-07,484.770,497.430,468.060,474.990,1021467.37
2024-08-08,474.990,521.740,467.400,517.050,835448.54
2024-08-09,517.040,518.320,498.530,508.870,518058.62
2024-08-10,508.880,525.710,507.210,523.290,330596.47
2024-08-11,523.300,536.700,502.300,503.680,672804.37
2024-08-12,503.670,524.180,499.410,518.480,923988.72
2024-08-13,518.490,527.770,513.000,524.240,727182.02
2024-08-14,524.240,531.720,515.090,523.180,564224.07
2024-08-15,523.190,533.970,509.880,518.870,681716.27
2024-08-16,518.860,524.320,509.630,519.470,530352.51
2024-08-17,519.470,547.900,518.200,541.810,479487.50
2024-08-18,541.810,542.580,530.860,531.280,344039.78
2024-08-19,531.270,561.180,529.000,558.770,710343.66
2024-08-20,558.760,574.880,558.270,569.370,886997.11
2024-08-21,569.380,574.760,545.850,569.790,794680.46
2024-08-22,569.790,589.500,559.030,582.800,869224.83
2024-08-23,582.800,597.870,573.820,591.290,793292.06
2024-08-24,591.280,591.980,575.030,580.430,670430.23
2024-08-25,580.430,583.800,568.000,573.480,501059.19
2024-08-26,573.490,575.210,546.410,548.030,620064.68
2024-08-27,548.030,558.210,520.520,533.170,826002.36
2024-08-28,533.170,546.760,522.010,537.050,980619.06
2024-08-29,537.050,545.350,530.420,536.310,529104.17
2024-08-30,536.300,543.240,521.570,535.010,586255.20
2024-08-31,535.010,541.220,531.000,532.830,232622.95
2024-09-01,532.840,533.140,507.000,512.050,624154.08
2024-09-02,512.060,530.600,501.700,526.410,676551.50
2024-09-03,526.420,538.540,518.000,518.850,612693.39
